V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed
0.008338666465196442,cellular response to fibroblast growth factor stimulus,11,1,0.008786331175978134,cellular response to fibroblast growth factor stimulus,11,2,0.008996085230573105,cellular response to fibroblast growth factor stimulus,11,3,0.008887524339809988,cellular response to fibroblast growth factor stimulus,11,4,0.00893464809080337,cellular response to fibroblast growth factor stimulus,11,5,0.009014073569593474,cellular response to fibroblast growth factor stimulus,11,6
0.008247266895909452,stress-activated protein kinase signaling cascade,12,1,0.00869225994936686,stress-activated protein kinase signaling cascade,12,2,0.008902717161284738,stress-activated protein kinase signaling cascade,12,3,0.008790506898515698,stress-activated protein kinase signaling cascade,12,4,0.008841674967354612,stress-activated protein kinase signaling cascade,12,5,0.008922005335821916,stress-activated protein kinase signaling cascade,12,6
0.00821630409945339,regulation of cytoplasmic transport,13,1,0.008668111671436069,regulation of cytoplasmic transport,13,2,0.00888181501475576,regulation of cytoplasmic transport,13,3,0.008769688207249068,regulation of cytoplasmic transport,13,4,0.008819763304032995,regulation of cytoplasmic transport,13,5,0.008899869612424147,regulation of cytoplasmic transport,13,6
0.00821630409945339,response to dopamine,14,1,0.008668111671436069,response to dopamine,14,2,0.00888181501475576,response to dopamine,14,3,0.008769688207249068,response to dopamine,14,4,0.008819763304032995,response to dopamine,14,5,0.008899869612424147,response to dopamine,14,6
0.00821630409945339,regulation of Golgi organization,15,1,0.008668111671436069,regulation of Golgi organization,15,2,0.00888181501475576,regulation of Golgi organization,15,3,0.008769688207249068,regulation of Golgi organization,15,4,0.008819763304032995,regulation of Golgi organization,15,5,0.008899869612424147,regulation of Golgi organization,15,6
0.00821630409945339,cellular response to catecholamine stimulus,16,1,0.008668111671436069,cellular response to catecholamine stimulus,16,2,0.00888181501475576,cellular response to catecholamine stimulus,16,3,0.008769688207249068,cellular response to catecholamine stimulus,16,4,0.008819763304032995,cellular response to catecholamine stimulus,16,5,0.008899869612424147,cellular response to catecholamine stimulus,16,6
0.00821630409945339,cellular response to ammonium ion,17,1,0.008668111671436069,cellular response to ammonium ion,17,2,0.00888181501475576,cellular response to ammonium ion,17,3,0.008769688207249068,cellular response to ammonium ion,17,4,0.008819763304032995,cellular response to ammonium ion,17,5,0.008899869612424147,cellular response to ammonium ion,17,6
0.00821630409945339,response to cadmium ion,18,1,0.008668111671436069,response to cadmium ion,18,2,0.00888181501475576,response to cadmium ion,18,3,0.008769688207249068,response to cadmium ion,18,4,0.008819763304032995,response to cadmium ion,18,5,0.008899869612424147,response to cadmium ion,18,6
0.00821630409945339,JAK-STAT cascade,19,1,0.008668111671436069,JAK-STAT cascade,19,2,0.00888181501475576,JAK-STAT cascade,19,3,0.008769688207249068,JAK-STAT cascade,19,4,0.008819763304032995,JAK-STAT cascade,19,5,0.008899869612424147,JAK-STAT cascade,19,6
0.00821630409945339,response to reactive oxygen species,20,1,0.008668111671436069,response to reactive oxygen species,20,2,0.00888181501475576,response to reactive oxygen species,20,3,0.008769688207249068,response to reactive oxygen species,20,4,0.008819763304032995,response to reactive oxygen species,20,5,0.008899869612424147,response to reactive oxygen species,20,6
0.00821630409945339,regulation of cytoskeleton organization,21,1,0.008668111671436069,regulation of cytoskeleton organization,21,2,0.00888181501475576,regulation of cytoskeleton organization,21,3,0.008769688207249068,regulation of cytoskeleton organization,21,4,0.008819763304032995,regulation of cytoskeleton organization,21,5,0.008899869612424147,regulation of cytoskeleton organization,21,6
0.00821630409945339,cellular response to metal ion,22,1,0.008668111671436069,cellular response to metal ion,22,2,0.00888181501475576,cellular response to metal ion,22,3,0.008769688207249068,cellular response to metal ion,22,4,0.008819763304032995,cellular response to metal ion,22,5,0.008899869612424147,cellular response to metal ion,22,6
0.00821630409945339,cellular response to starvation,23,1,0.008668111671436069,cellular response to starvation,23,2,0.00888181501475576,cellular response to starvation,23,3,0.008769688207249068,cellular response to starvation,23,4,0.008819763304032995,cellular response to starvation,23,5,0.008899869612424147,cellular response to starvation,23,6
0.00821630409945339,cellular response to oxidative stress,24,1,0.008668111671436069,cellular response to oxidative stress,24,2,0.00888181501475576,cellular response to oxidative stress,24,3,0.008769688207249068,cellular response to oxidative stress,24,4,0.008819763304032995,cellular response to oxidative stress,24,5,0.008899869612424147,cellular response to oxidative stress,24,6
0.005917428921364083,ERBB signaling pathway,25,1,0.005394111714226772,ERBB signaling pathway,25,2,0.005381798876269663,regulation of histone phosphorylation,25,3,0.0052743599738633365,ERBB signaling pathway,25,4,0.005471340641776858,regulation of histone phosphorylation,25,5,0.005541081928750158,regulation of histone phosphorylation,25,6
0.005290087356132792,regulation of histone phosphorylation,26,1,0.005216443567999423,regulation of histone phosphorylation,26,2,0.005381798876269663,positive regulation of peptidyl-lysine acetylation,26,3,0.005228607480630795,regulation of histone phosphorylation,26,4,0.005471340641776858,positive regulation of peptidyl-lysine acetylation,26,5,0.005541081928750158,positive regulation of peptidyl-lysine acetylation,26,6
0.005290087356132792,positive regulation of peptidyl-lysine acetylation,27,1,0.005216443567999423,positive regulation of peptidyl-lysine acetylation,27,2,0.005381798876269663,regulation of histone acetylation,27,3,0.005228607480630795,positive regulation of peptidyl-lysine acetylation,27,4,0.005471340641776858,regulation of histone acetylation,27,5,0.005541081928750158,regulation of histone acetylation,27,6
0.005290087356132792,regulation of histone acetylation,28,1,0.005216443567999423,regulation of histone acetylation,28,2,0.005381798876269663,positive regulation of histone modification,28,3,0.005228607480630795,regulation of histone acetylation,28,4,0.005471340641776858,positive regulation of histone modification,28,5,0.005541081928750158,positive regulation of histone modification,28,6
0.005290087356132792,positive regulation of histone modification,29,1,0.005216443567999423,positive regulation of histone modification,29,2,0.005381798876269663,interleukin-1-mediated signaling pathway,29,3,0.005228607480630795,positive regulation of histone modification,29,4,0.005471340641776858,interleukin-1-mediated signaling pathway,29,5,0.005541081928750158,interleukin-1-mediated signaling pathway,29,6
0.005290087356132792,interleukin-1-mediated signaling pathway,30,1,0.005216443567999423,interleukin-1-mediated signaling pathway,30,2,0.005140665874768822,ERBB signaling pathway,30,3,0.005228607480630795,interleukin-1-mediated signaling pathway,30,4,0.005286947494093279,ERBB signaling pathway,30,5,0.00514436472047177,ERBB signaling pathway,30,6
0.004933741384154266,regulation of protein kinase B signaling,31,1,0.004559319930284665,regulation of protein kinase B signaling,31,2,0.004390998451530199,regulation of protein kinase B signaling,31,3,0.004505517286021194,regulation of protein kinase B signaling,31,4,0.004525176925129634,regulation of protein kinase B signaling,31,5,0.004393323751391365,regulation of protein kinase B signaling,31,6
0.003870412822940441,positive regulation of cellular process,32,1,0.0035836933171578362,positive regulation of cellular process,32,2,0.0034269246030111584,positive regulation of cellular process,32,3,0.003472651380327984,positive regulation of cellular process,32,4,0.003456493286705279,positive regulation of cellular process,32,5,0.003431883346652074,positive regulation of cellular process,32,6
0.0032708721609151867,Fc-gamma receptor signaling pathway,33,1,0.0029429724791665474,cellular response to epidermal growth factor stimulus,33,2,0.0028406543352053376,cellular response to epidermal growth factor stimulus,33,3,0.002930031533855967,cellular response to epidermal growth factor stimulus,33,4,0.0028596390472480277,cellular response to epidermal growth factor stimulus,33,5,0.002840966425585028,cellular response to epidermal growth factor stimulus,33,6
0.003100699390505379,cellular response to epidermal growth factor stimulus,34,1,0.0026660464090874393,mRNA-containing ribonucleoprotein complex export from nucleus,34,2,0.0026361988887448834,Fc-gamma receptor signaling pathway,34,3,0.002736794949203842,Fc-gamma receptor signaling pathway,34,4,0.0027061979783745515,Fc-gamma receptor signaling pathway,34,5,0.0026380754439997768,Fc-gamma receptor signaling pathway,34,6
0.002915245352151174,ephrin receptor signaling pathway,35,1,0.002645610946515219,Fc-gamma receptor signaling pathway,35,2,0.00256393780718579,positive regulation of cell migration,35,3,0.002698913939821546,ephrin receptor signaling pathway,35,4,0.002581503251069691,positive regulation of cell migration,35,5,0.0025655794531125754,positive regulation of cell migration,35,6
0.0028475977650597025,mRNA-containing ribonucleoprotein complex export from nucleus,36,1,0.002623841308665888,positive regulation of cell migration,36,2,0.0025333468029926547,ephrin receptor signaling pathway,36,3,0.0025936401761455364,positive regulation of cell migration,36,4,0.0025581836624739224,ephrin receptor signaling pathway,36,5,0.0025383863344952385,ephrin receptor signaling pathway,36,6
0.0028281079533915955,positive regulation of cell migration,37,1,0.0025852716133560553,RNA transport,37,2,0.0022450418362731346,mRNA-containing ribonucleoprotein complex export from nucleus,37,3,0.0022119164219325375,mRNA-containing ribonucleoprotein complex export from nucleus,37,4,0.0021927342487376243,mRNA-containing ribonucleoprotein complex export from nucleus,37,5,0.0022237356961688167,mRNA-containing ribonucleoprotein complex export from nucleus,37,6
0.0027657285646073694,RNA transport,38,1,0.0025852716133560553,nuclear export,38,2,0.0021731011870080165,RNA transport,38,3,0.0021409876367375286,RNA transport,38,4,0.002122336436315422,RNA transport,38,5,0.002152326907752518,RNA transport,38,6
0.0027657285646073694,nuclear export,39,1,0.002561659295192108,ephrin receptor signaling pathway,39,2,0.0021731011870080165,nuclear export,39,3,0.0021409876367375286,nuclear export,39,4,0.002122336436315422,nuclear export,39,5,0.002152326907752518,nuclear export,39,6
0.0023819913501567295,peptidyl-tyrosine modification,40,1,0.002279198842662701,regulation of translation,40,2,0.002095110323244972,peptidyl-tyrosine modification,40,3,0.00212280676328893,peptidyl-tyrosine modification,40,4,0.0021109045905286367,peptidyl-tyrosine modification,40,5,0.0020973054519351337,peptidyl-tyrosine modification,40,6
0.002319672022419726,vascular endothelial growth factor receptor signaling pathway,41,1,0.002171515368468231,peptidyl-tyrosine modification,41,2,0.0020234122915445975,protein autophosphorylation,41,3,0.0020589933585855986,vascular endothelial growth factor receptor signaling pathway,41,4,0.0020406388508942544,protein autophosphorylation,41,5,0.0020261009694991917,protein autophosphorylation,41,6
0.002300847245450728,protein autophosphorylation,42,1,0.002091538566366723,protein autophosphorylation,42,2,0.0019606004329209663,vascular endothelial growth factor receptor signaling pathway,42,3,0.0020520221023743027,protein autophosphorylation,42,4,0.0020281061940529465,vascular endothelial growth factor receptor signaling pathway,42,5,0.00202050267009149,vascular endothelial growth factor receptor signaling pathway,42,6
0.0022545157825768483,regulation of translation,43,1,0.002013066856943122,vascular endothelial growth factor receptor signaling pathway,43,2,0.0019020840607883592,regulation of epithelial cell migration,43,3,0.0019475747670752012,regulation of substrate adhesion-dependent cell spreading,43,4,0.0019148945987340815,regulation of epithelial cell migration,43,5,0.0019028407621604114,regulation of epithelial cell migration,43,6
0.002209822692695542,regulation of ERK1 and ERK2 cascade,44,1,0.002010818788055675,tRNA-containing ribonucleoprotein complex export from nucleus,44,2,0.001864511646352418,regulation of substrate adhesion-dependent cell spreading,44,3,0.001932184620640835,regulation of ERK1 and ERK2 cascade,44,4,0.0018734511262852814,regulation of substrate adhesion-dependent cell spreading,44,5,0.001867701824558541,regulation of substrate adhesion-dependent cell spreading,44,6
0.002209822692695542,positive regulation of MAPK cascade,45,1,0.001990953425733545,peptidyl-lysine modification,45,2,0.0018349571001389671,regulation of ERK1 and ERK2 cascade,45,3,0.001932184620640835,positive regulation of MAPK cascade,45,4,0.0018535649112695596,regulation of ERK1 and ERK2 cascade,45,5,0.0018314152926413125,regulation of ERK1 and ERK2 cascade,45,6
0.002100002569218824,regulation of substrate adhesion-dependent cell spreading,46,1,0.0019507431252761122,regulation of ERK1 and ERK2 cascade,46,2,0.0018349571001389671,positive regulation of MAPK cascade,46,3,0.0019244969303255615,regulation of epithelial cell migration,46,4,0.0018535649112695596,positive regulation of MAPK cascade,46,5,0.0018314152926413125,positive regulation of MAPK cascade,46,6
0.0020760193522249555,regulation of epithelial cell migration,47,1,0.0019507431252761122,positive regulation of MAPK cascade,47,2,0.0018270755298177394,regulation of translation,47,3,0.0019141964157412187,regulation of cell adhesion mediated by integrin,47,4,0.0018432358349459508,regulation of cell adhesion mediated by integrin,47,5,0.0018281588891917466,regulation of cell adhesion mediated by integrin,47,6
0.002074590323602521,tRNA-containing ribonucleoprotein complex export from nucleus,48,1,0.0019134434942290252,regulation of epithelial cell migration,48,2,0.0018255570749524,regulation of cell adhesion mediated by integrin,48,3,0.0018280240815559663,regulation of hydrolase activity,48,4,0.00179047526948098,regulation of translation,48,5,0.0018151616850310879,regulation of translation,48,6
0.0020562161778832993,peptidyl-lysine modification,49,1,0.001903723431983004,regulation of coenzyme metabolic process,49,2,0.001788379550618647,tRNA-containing ribonucleoprotein complex export from nucleus,49,3,0.0018020371492513604,regulation of translation,49,4,0.0017744341420977434,positive regulation of kinase activity,49,5,0.001776383020438539,tRNA-containing ribonucleoprotein complex export from nucleus,49,6
0.0020520513910117664,positive regulation of kinase activity,50,1,0.001903723431983004,regulation of ATP metabolic process,50,2,0.0017823482971362397,peptidyl-lysine modification,50,3,0.0017936151626707537,positive regulation of kinase activity,50,4,0.0017522975748375119,tRNA-containing ribonucleoprotein complex export from nucleus,50,5,0.0017713006533724201,peptidyl-lysine modification,50,6
0.00203207205571885,regulation of cell adhesion mediated by integrin,51,1,0.001903723431983004,regulation of generation of precursor metabolites and energy,51,2,0.0017599899361036278,positive regulation of kinase activity,51,3,0.0017636659720815298,tRNA-containing ribonucleoprotein complex export from nucleus,51,4,0.0017506261127176613,regulation of hydrolase activity,51,5,0.0017582006606853904,positive regulation of kinase activity,51,6
0.0020016533120573695,regulation of hydrolase activity,52,1,0.001903723431983004,nuclear envelope disassembly,52,2,0.0017379790694668693,regulation of hydrolase activity,52,3,0.0017600822776990314,peptidyl-lysine modification,52,4,0.0017490101029994688,peptidyl-lysine modification,52,5,0.0017411755352854095,regulation of hydrolase activity,52,6
0.0019622160636906007,regulation of coenzyme metabolic process,53,1,0.001903723431983004,transport of virus,53,2,0.0016980688739656035,regulation of coenzyme metabolic process,53,3,0.0016747100432128637,regulation of coenzyme metabolic process,53,4,0.0016642054057042655,regulation of coenzyme metabolic process,53,5,0.0016869911100259516,regulation of coenzyme metabolic process,53,6
0.0019622160636906007,regulation of ATP metabolic process,54,1,0.001903723431983004,regulation of gene silencing by RNA,54,2,0.0016980688739656035,regulation of ATP metabolic process,54,3,0.0016747100432128637,regulation of ATP metabolic process,54,4,0.0016642054057042655,regulation of ATP metabolic process,54,5,0.0016869911100259516,regulation of ATP metabolic process,54,6
0.0019622160636906007,regulation of generation of precursor metabolites and energy,55,1,0.001903723431983004,regulation of posttranscriptional gene silencing,55,2,0.0016980688739656035,regulation of generation of precursor metabolites and energy,55,3,0.0016747100432128637,regulation of generation of precursor metabolites and energy,55,4,0.0016642054057042655,regulation of generation of precursor metabolites and energy,55,5,0.0016869911100259516,regulation of generation of precursor metabolites and energy,55,6
0.0019622160636906007,nuclear envelope disassembly,56,1,0.001903723431983004,protein import,56,2,0.0016980688739656035,nuclear envelope disassembly,56,3,0.0016747100432128637,nuclear envelope disassembly,56,4,0.0016642054057042655,nuclear envelope disassembly,56,5,0.0016869911100259516,nuclear envelope disassembly,56,6
0.0019622160636906007,transport of virus,57,1,0.001903723431983004,establishment of protein localization to organelle,57,2,0.0016980688739656035,transport of virus,57,3,0.0016747100432128637,transport of virus,57,4,0.0016642054057042655,transport of virus,57,5,0.0016869911100259516,transport of virus,57,6
0.0019622160636906007,regulation of gene silencing by RNA,58,1,0.001903723431983004,nuclear import,58,2,0.0016980688739656035,regulation of gene silencing by RNA,58,3,0.0016747100432128637,regulation of gene silencing by RNA,58,4,0.0016642054057042655,regulation of gene silencing by RNA,58,5,0.0016869911100259516,regulation of gene silencing by RNA,58,6
0.0019622160636906007,regulation of posttranscriptional gene silencing,59,1,0.001903723431983004,protein localization to nucleus,59,2,0.0016980688739656035,regulation of posttranscriptional gene silencing,59,3,0.0016747100432128637,regulation of posttranscriptional gene silencing,59,4,0.0016642054057042655,regulation of posttranscriptional gene silencing,59,5,0.0016869911100259516,regulation of posttranscriptional gene silencing,59,6
0.0019622160636906007,protein import,60,1,0.001903723431983004,viral life cycle,60,2,0.0016980688739656035,protein import,60,3,0.0016747100432128637,protein import,60,4,0.0016642054057042655,protein import,60,5,0.0016869911100259516,protein import,60,6
0.0019622160636906007,establishment of protein localization to organelle,61,1,0.001903723431983004,viral gene expression,61,2,0.0016980688739656035,establishment of protein localization to organelle,61,3,0.0016747100432128637,establishment of protein localization to organelle,61,4,0.0016642054057042655,establishment of protein localization to organelle,61,5,0.0016869911100259516,establishment of protein localization to organelle,61,6
0.0019622160636906007,nuclear import,62,1,0.0018708527723031757,regulation of substrate adhesion-dependent cell spreading,62,2,0.0016980688739656035,nuclear import,62,3,0.0016747100432128637,nuclear import,62,4,0.0016642054057042655,nuclear import,62,5,0.0016869911100259516,nuclear import,62,6
0.0019622160636906007,protein localization to nucleus,63,1,0.0018506572150304653,regulation of cell adhesion mediated by integrin,63,2,0.0016980688739656035,protein localization to nucleus,63,3,0.0016747100432128637,protein localization to nucleus,63,4,0.0016642054057042655,protein localization to nucleus,63,5,0.0016869911100259516,protein localization to nucleus,63,6
0.0019622160636906007,viral life cycle,64,1,0.001826890164865236,positive regulation of kinase activity,64,2,0.0016980688739656035,viral life cycle,64,3,0.0016747100432128637,viral life cycle,64,4,0.0016642054057042655,viral life cycle,64,5,0.0016869911100259516,viral life cycle,64,6
0.0019622160636906007,viral gene expression,65,1,0.0017471275353865994,regulation of hydrolase activity,65,2,0.0016980688739656035,viral gene expression,65,3,0.0016747100432128637,viral gene expression,65,4,0.0016642054057042655,viral gene expression,65,5,0.0016869911100259516,viral gene expression,65,6
0.001475541086327415,cellular response to interleukin-6,66,1,0.001258323031918485,cellular response to growth hormone stimulus,66,2,0.0012443935107346506,cellular response to growth hormone stimulus,66,3,0.0012641343661616794,cellular response to growth hormone stimulus,66,4,0.0012543066587209324,cellular response to growth hormone stimulus,66,5,0.001302851082292276,cellular response to growth hormone stimulus,66,6
0.0014264288928996015,cellular response to growth hormone stimulus,67,1,0.0011622951547043642,cellular response to interleukin-6,67,2,0.0011090246132959942,cellular response to interleukin-6,67,3,0.0011842102111548568,cellular response to interleukin-6,67,4,0.0011186298661321873,cellular response to interleukin-6,67,5,0.0011673289063400033,cellular response to interleukin-6,67,6
0.0010630154707035491,positive regulation of phospholipase C activity,68,1,9.505912980030763e-4,positive regulation of phospholipase C activity,68,2,8.94406310585929e-4,positive regulation of phospholipase C activity,68,3,9.05256698799589e-4,positive regulation of phospholipase C activity,68,4,9.019776163570461e-4,positive regulation of phospholipase C activity,68,5,8.951260376913388e-4,positive regulation of phospholipase C activity,68,6
9.40685719319063e-4,response to estradiol,69,1,8.277735779917019e-4,response to estradiol,69,2,8.582881186263266e-4,polyol metabolic process,69,3,8.072352900170267e-4,polyol metabolic process,69,4,8.056352469540885e-4,polyol metabolic process,69,5,8.346148414365871e-4,response to estradiol,69,6
9.385097704311231e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",70,1,8.001559062010485e-4,polyol metabolic process,70,2,7.772412761734133e-4,response to estradiol,70,3,7.865122084069406e-4,response to estradiol,70,4,7.84234893049116e-4,inositol lipid-mediated signaling,70,5,0.00080161521567010275,polyol metabolic process,70,6
9.344498622170656e-4,polyol metabolic process,71,1,7.69325125808976e-4,inositol lipid-mediated signaling,71,2,7.288152972263591e-4,inositol lipid-mediated signaling,71,3,7.304586117859043e-4,inositol lipid-mediated signaling,71,4,7.822540765193333e-4,response to estradiol,71,5,7.878496941120945e-4,inositol lipid-mediated signaling,71,6
8.66740785728029e-4,inositol lipid-mediated signaling,72,1,7.483299865896202e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",72,2,5.46611167298073e-4,cellular response to interleukin-7,72,3,5.502920115928391e-4,cellular response to interleukin-7,72,4,6.004711096597995e-4,response to insulin,72,5,6.052066395451489e-4,cellular response to interleukin-7,72,6
8.584975437742004e-4,RNA 3'-end processing,73,1,7.318003236075752e-4,RNA 3'-end processing,73,2,5.457936610802801e-4,regulation of glucose import,73,3,5.475657401923856e-4,response to insulin,73,4,5.52267220675738e-4,cellular response to interleukin-7,73,5,6.022215840835179e-4,response to insulin,73,6
8.466903893690292e-4,"DNA-templated transcription, termination",74,1,7.254999274397145e-4,"DNA-templated transcription, termination",74,2,5.435085065808476e-4,response to insulin,74,3,5.292859483710425e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",74,4,5.1950412396572e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",74,5,5.276437516918447e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",74,6
7.024724853091097e-4,TOR signaling,75,1,5.860442980514656e-4,response to insulin,75,2,5.373430077581938e-4,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",75,3,5.166371947766849e-4,RNA 3'-end processing,75,4,5.072585037227435e-4,RNA 3'-end processing,75,5,5.145672466090726e-4,RNA 3'-end processing,75,6
6.91831444979277e-4,cellular response to interleukin-7,76,1,5.533210602768636e-4,cellular response to interleukin-7,76,2,5.243120195876747e-4,RNA 3'-end processing,76,3,5.102802995307291e-4,"DNA-templated transcription, termination",76,4,5.02087672116025e-4,"DNA-templated transcription, termination",76,5,5.093191422278131e-4,"DNA-templated transcription, termination",76,6
6.90149774225298e-4,response to insulin,77,1,5.266674569556363e-4,regulation of glucose import,77,2,5.190460107849591e-4,"DNA-templated transcription, termination",77,3,4.889719324523786e-4,regulation of glucose import,77,4,4.926549516296827e-4,regulation of glucose import,77,5,4.893729687046904e-4,regulation of glucose import,77,6
6.239133229390574e-4,regulation of glucose import,78,1,4.329759267085536e-4,TOR signaling,78,2,4.685190768621223e-4,semaphorin-plexin signaling pathway,78,3,3.9593761875322765e-4,semaphorin-plexin signaling pathway,78,4,3.0658748275994686e-4,TOR signaling,78,5,3.1516506250955847e-4,semaphorin-plexin signaling pathway,78,6
5.983937339790365e-4,RNA splicing,79,1,3.136858440013854e-4,RNA splicing,79,2,3.7376367619524096e-4,regulated exocytosis,79,3,3.1728488219353045e-4,response to purine-containing compound,79,4,2.574181035625906e-4,RNA splicing,79,5,3.1345797574032903e-4,TOR signaling,79,6
5.886357750144633e-4,actin filament organization,80,1,3.0050039362645645e-4,semaphorin-plexin signaling pathway,80,2,3.5838861792373417e-4,positive regulation of potassium ion transport,80,3,3.1728488219353045e-4,response to organophosphorus,80,4,2.520769401390367e-4,semaphorin-plexin signaling pathway,80,5,2.611063349234327e-4,RNA splicing,80,6
4.8294015838512225e-4,semaphorin-plexin signaling pathway,81,1,2.7545487628875256e-4,nuclear-transcribed mRNA catabolic process,81,2,3.5838861792373417e-4,positive regulation of cation transmembrane transport,81,3,3.1728488219353045e-4,cellular response to hormone stimulus,81,4,2.233056409445231e-4,positive regulation of chromatin silencing,81,5,1.646283298752663e-4,actin filament organization,81,6
3.8590302337612373e-4,positive regulation of actin filament polymerization,82,1,2.5472136515812267e-4,cytoplasmic translational initiation,82,2,3.1040166281665716e-4,TOR signaling,82,3,3.1728488219353045e-4,response to molecule of bacterial origin,82,4,2.186789919603187e-4,actin filament organization,82,5,1.628397228415129e-4,positive regulation of actin filament polymerization,82,6
3.190027453518487e-4,response to purine-containing compound,83,1,1.654123155692282e-4,actin filament organization,83,2,3.081043709765931e-4,response to purine-containing compound,83,3,3.1728488219353045e-4,positive regulation of developmental process,83,4,1.6642729958158835e-4,positive regulation of actin filament polymerization,83,5,1.4475863785466268e-4,nuclear-transcribed mRNA catabolic process,83,6
3.190027453518487e-4,response to organophosphorus,84,1,1.6365945317691464e-4,positive regulation of actin filament polymerization,84,2,3.081043709765931e-4,response to organophosphorus,84,3,3.161322953033869e-4,RNA splicing,84,4,1.3913585653673407e-4,nuclear-transcribed mRNA catabolic process,84,5,1.4460662071887138e-4,regulated exocytosis,84,6
3.190027453518487e-4,cellular response to hormone stimulus,85,1,1.4217954795171705e-4,regulation of clathrin-dependent endocytosis,85,2,3.081043709765931e-4,cellular response to hormone stimulus,85,3,3.048676600324273e-4,TOR signaling,85,4,1.2519216456801974e-4,cytoplasmic translational initiation,85,5,1.36310564499068e-4,positive regulation of potassium ion transport,85,6
3.190027453518487e-4,response to molecule of bacterial origin,86,1,1.2043037630121047e-4,regulated exocytosis,86,2,3.081043709765931e-4,response to molecule of bacterial origin,86,3,2.234330909507026e-4,regulated exocytosis,86,4,1.097636065768853e-4,regulation of clathrin-dependent endocytosis,86,5,1.36310564499068e-4,positive regulation of cation transmembrane transport,86,6
